,pt 1,pt 2,pt 3,pt 4,pt 5,pt 6,pt 7,pt 8,pt 9,pt 10,pt 11,pt 12,pt 13,pt 14,pt 15,pt 16,pt 17,pt 18,pt 19,pt 20,pt 21,pt 22,pt 23,pt 24,pt 25,pt 26,pt 27,pt 28,pt 29,pt 30,pt 31,pt 32
An,-1.311967708,0.384475924,2.267435155,3.921138727,5.577059263,7.970738385,11.36933946,13.67997149,16.61643341,19.35296595,23.40446937,24.07395885,26.15310962,26.73433148,27.47834745,28.85867725,29.13137147,-0.928973738,-0.524053185,-0.166868898,0.189269811,0.332731029,-0.949901218,-0.298041995,0.278176254,0.683987425,1.132237707,-1.177086027,0.212599428,1.115745322,2.227793435,2.764288184
PhiPSII,0.102425967,0.110393928,0.122053286,0.133290224,0.143519445,0.156883835,0.176935298,0.190095538,0.205476839,0.223980209,0.243891349,0.242023905,0.244281085,0.244681479,0.244753695,0.244743789,0.241346174,0.582735815,0.583212076,0.581531861,0.584623087,0.582164788,0.570160573,0.570650436,0.570854337,0.567607662,0.569755974,0.541992512,0.544555986,0.542445898,0.542870946,0.542150441
Ci(umol),30,50,75,100,125,161.2864421,215.7777113,255.9047052,307.3459215,369.5050697,480.0656702,507.9828415,687.2066214,760.4345865,895.2973621,1160.387749,1329.528916,30,50,75,100,125,30,50,75,100,125,30,50,75,100,125
PPFD,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,50,50,50,50,50,100,100,100,100,100,200,200,200,200,200
An,-0.984877322,0.355833129,2.49579405,4.041609394,5.95961505,8.262187793,11.83154107,14.33059875,16.96634497,20.29545901,25.37836425,26.29565248,29.11582464,29.62201507,30.88059115,31.94209014,32.6064424,-0.752099733,-0.326712032,0.228536687,0.234890276,0.541720047,-0.876514905,-0.219502867,0.703956732,1.149117227,1.681412172,-0.780210951,0.277957954,1.395469523,2.695813579,3.464759015
PhiPSII,0.097814212,0.105526503,0.115190432,0.124570691,0.134983062,0.147659261,0.164715574,0.178751229,0.19399968,0.213136336,0.239256883,0.244958342,0.247620542,0.247809748,0.246776846,0.246263022,0.246057926,0.607249017,0.608141981,0.607622548,0.607902892,0.607435366,0.592608085,0.595834834,0.593719338,0.59270402,0.591140805,0.564528343,0.564673306,0.563593206,0.565048454,0.563823779
Ci(umol),30,50,75,100,125,161.2864421,215.7777113,255.9047052,307.3459215,369.5050697,480.0656702,507.9828415,687.2066214,760.4345865,895.2973621,1160.387749,1329.528916,30,50,75,100,125,30,50,75,100,125,30,50,75,100,125
PPFD,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,50,50,50,50,50,100,100,100,100,100,200,200,200,200,200
An,-1.037286341,0.363343089,2.063776641,3.889199501,5.635700844,8.409469425,11.55874751,13.63580821,16.79639027,19.84675439,24.59490176,25.82695649,29.34098106,30.03564512,31.16528706,32.44159364,32.89139805,-0.653568356,-0.404820936,-0.154678204,0.207951969,0.405522735,-0.916905971,-0.134641401,0.550608343,0.920260331,1.401212715,-1.048107644,0.031552738,1.548356332,2.454896265,3.255546791
PhiPSII,0.100637668,0.1091556,0.120457436,0.13066507,0.143612332,0.154312748,0.174802268,0.189672443,0.206566503,0.222474536,0.251257613,0.258411546,0.271250272,0.272256448,0.271132336,0.271155564,0.269441394,0.606708519,0.607449833,0.606790184,0.606531537,0.606448648,0.595740929,0.596562378,0.595570432,0.594624275,0.595432969,0.569302864,0.566968448,0.570023571,0.568364216,0.566889672
